Time, Type, Data
18/09/2016 17:16:31.187,RX,02-2B-47-14-E0-07-09-12-E6-CE-B4-03-02-4E-00-9B-00-00-80-E7-FF-03-00-06-00-31-10-5A-03-00-FF-FF-FF-F4-06-1C-02-2C-FF-FF-64-FF-FF-51-01-A0-FF-A9-FF-1E-00-25-00-1C-00-25-00-16-01-00-02-FE-B5-0C-74-01-9E-01-A3-01-FB-01-00-00-82-03-02-22-58-E8-E0-07-09-12-F6-CD-B4-03-F5-D9-67-9F-7D-F6-D9-67-DF-7D-F7-E1-97-5F-7E-F9-E1-77-5F-7D-F4-CD-27-9F-7C-F2-CD-37-DF-7C-F3-CD-37-DF-7C-F3-D1-47-1F-7D-F4-CD-17-DF-7B-EC-A9-77-DE-79-E8-B1-17-DF-7D-FB-ED-87-1F-7C-E7-7D-97-DD-75-D7-69-D7-1D-78-E2-89-17-1E-78-E0-89-77-1E-D5-03
18/09/2016 17:16:31.340,RX,02-22-58-E9-E0-07-09-12-F2-CE-B4-03-ED-CD-87-DF-7E-FB-E5-67-DF-7C-F0-BD-D7-1E-7B-EA-A1-77-DE-79-E8-A5-B7-9E-7B-F1-D5-87-1F-7F-FF-0D-68-60-82-0C-3A-08-61-84-11-4A-28-A1-84-12-4A-18-21-84-0F-3A-D8-20-83-0B-2A-98-20-82-07-1A-48-A0-80-00-FE-E7-5F-7F-FC-F1-C7-1F-7F-FC-F1-B7-1F-95-03
18/09/2016 17:16:31.456,RX,02-24-2D-49-E0-07-09-12-5E-CC-B4-03-0F-03-0F-03-0F-03-0F-03-0F-03-0F-03-0F-03-0F-03-42-FE-42-FE-42-FE-42-FE-72-01-72-01-72-01-72-01-72-01-72-01-E1-03
18/09/2016 17:16:31.587,RX,02-22-58-EA-E0-07-09-12-EE-CF-B4-03-FB-ED-A7-DF-7E-FB-ED-B7-1F-7F-FC-F1-B7-5F-7E-F9-E1-77-5F-7D-F2-B9-97-9E-79-E3-89-27-1E-79-E7-A9-E7-5E-7C-F3-D1-47-5F-7D-F6-DD-87-5F-7E-FB-F1-C7-5F-7F-FD-F5-C7-1F-7F-FB-ED-A7-1F-7E-F7-D9-57-1F-7D-F3-CD-27-5F-7C-F0-BD-E7-5E-7B-EC-AD-B7-1E-8E-03
18/09/2016 17:16:31.789,RX,02-21-20-BA-E0-07-09-12-E6-CD-B4-03-00-FE-F7-DF-7F-FF-FD-F7-DF-7F-FF-FD-F7-DF-7F-FF-FD-E7-9F-7F-FE-F9-07-CE-03
18/09/2016 17:16:31.874,TX,02-23-00-00-03
18/09/2016 17:16:31.905,RX,02-23-00-00-03-02-22-58-EB-E0-07-09-12-EA-D0-B4-03-EA-A9-B7-1E-7B-ED-B5-E7-9E-7B-EF-BD-07-5F-7C-F2-C9-17-5F-7C-F0-B9-D7-5E-7B-ED-B1-C7-DE-7A-EB-A9-A7-9E-7A-EA-AD-B7-1E-7B-ED-B9-F7-DE-7B-F0-C1-17-5F-7C-F2-CD-37-1F-7D-F4-CD-37-9F-7C-F2-C9-37-DF-7C-F4-D1-47-1F-7D-F4-D1-47-1F-7D-F4-D1-47-1F-DF-03
18/09/2016 17:16:32.059,RX,02-20-35-04-E0-07-09-12-CE-D2-B4-03-4F-00-9D-00-00-80-E6-FF-02-00-06-00-31-10-03-00-F4-06-F4-01-A0-FF-A6-FF-1B-00-25-00-1F-00-25-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-08-03
18/09/2016 17:16:32.174,RX,02-2B-47-15-E0-07-09-12-CE-D2-B4-03-02-4F-00-9D-00-00-80-E6-FF-02-00-06-00-31-10-5A-03-00-FF-FF-FF-F4-06-F4-01-2E-FF-FF-64-FF-FF-59-01-A0-FF-A6-FF-1B-00-25-00-1F-00-25-00-16-01-00-02-FE-05-0C-74-01-9F-01-A4-01-FB-01-00-00-36-03-02-22-58-EC-E0-07-09-12-E6-D1-B4-03-F4-D1-57-1F-7E-FC-01-48-A0-81-03-F6-57-DF-7A-E3-79-C7-9D-77-E2-99-A7-5E-7B-EE-B5-B7-DE-7A-EC-BD-27-9F-7D-F8-E1-67-DF-7C-EF-A9-67-DE-78-E3-8D-37-DE-78-E3-8D-47-DE-79-EB-C5-77-DF-7F-07-3E-58-E1-86-1F-86-28-A2-88-21-86-F8-A1-87-1C-6A-98-21-44-03
18/09/2016 17:16:32.344,RX,02-22-58-ED-E0-07-09-12-E2-D2-B4-03-18-5E-68-E1-84-10-36-B8-A0-82-0A-26-88-E0-81-05-12-38-E0-80-02-06-08-20-80-00-FE-E7-9F-7F-FD-F5-D7-1F-7F-FC-F1-C7-5F-7F-FF-05-38-E0-80-02-06-08-A0-7F-FB-E1-57-DF-7C-F2-C9-27-9F-7C-F2-C9-27-1F-7D-F6-DD-97-9F-7E-FB-F5-F7-5F-80-03-1A-88-20-60-03
18/09/2016 17:16:32.461,RX,02-24-2D-4A-E0-07-09-12-4E-D0-B4-03-72-01-72-01-72-01-4A-FE-4A-FE-4A-FE-4A-FE-4A-FE-4A-FE-4A-FE-4A-FE-4A-FE-A3-01-A3-01-A3-01-A3-01-A3-01-A3-01-70-03
18/09/2016 17:16:32.593,RX,02-22-58-EE-E0-07-09-12-DE-D3-B4-03-0B-36-F8-60-84-12-4E-48-21-85-14-52-38-A1-84-11-42-08-E1-83-0F-3A-C8-E0-82-09-22-68-20-81-01-FE-D7-1F-7F-FB-E9-A7-DF-7E-FB-F1-C7-1F-7F-FC-F5-E7-DF-7F-01-0A-38-20-81-03-0E-28-A0-80-02-06-18-A0-80-02-0A-18-60-80-01-02-E8-5F-7F-FC-F1-C7-1F-46-03
18/09/2016 17:16:32.767,RX,02-21-20-BB-E0-07-09-12-D6-D1-B4-03-FE-F9-E7-9F-7F-FE-FD-F7-DF-7F-FF-FD-F7-DF-7F-FF-F9-E7-9F-7F-FE-F9-07-A4-03
18/09/2016 17:16:32.886,RX,02-22-58-EF-E0-07-09-12-DA-D4-B4-03-FD-F9-E7-5F-7F-FC-F1-D7-5F-7F-FF-01-18-60-80-01-06-18-60-80-01-0A-28-A0-80-01-06-08-E0-7F-FE-F9-D7-1F-7F-FC-ED-B7-1F-7F-FE-05-68-60-82-0A-22-28-A0-7E-F1-A5-47-5E-78-E2-95-97-5E-7B-EF-BD-D7-DE-7A-EA-A9-C7-1E-7C-F3-D5-77-DF-7D-F5-C9-E7-1E-E2-03
18/09/2016 17:16:32.886,TX,02-23-00-00-03
18/09/2016 17:16:33.063,RX,02-20-35-05-E0-07-09-12-B6-D6-B4-03-4F-00-9D-00-00-80-E6-FF-02-00-06-00-31-10-03-00-68-06-F4-01-A0-FF-A7-FF-1E-00-27-00-1B-00-25-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-DD-03
18/09/2016 17:16:33.180,RX,02-2B-47-16-E0-07-09-12-B6-D6-B4-03-02-4F-00-9D-00-00-80-E6-FF-02-00-06-00-31-10-5A-03-00-FF-FF-FF-68-06-F4-01-2F-FF-FF-64-FF-FF-61-01-A0-FF-A7-FF-1E-00-27-00-1B-00-25-00-16-01-00-02-FE-B5-0C-74-01-9E-01-A3-01-FB-01-00-00-94-03-02-22-58-F0-E0-07-09-12-D6-D5-B4-03-EB-A5-97-9E-7A-EB-AD-A7-9E-7A-EA-AD-C7-5E-7B-EF-CD-77-1F-7F-00-0E-58-A0-81-06-1E-78-E0-81-06-1A-68-60-81-04-0E-18-20-80-FE-F5-D7-9F-7F-FE-FD-F7-9F-7F-FD-F1-B7-9F-7E-FA-E5-97-5F-7E-F9-E1-87-DF-7D-F6-D9-67-9F-7D-F5-D5-57-1F-7D-F4-D1-57-1F-75-03
18/09/2016 17:16:33.350,RX,02-22-58-F1-E0-07-09-12-D2-D6-B4-03-F6-E5-C7-DF-7F-02-12-38-60-80-00-FA-D7-5F-7F-FE-FD-07-E0-80-06-22-B8-20-83-0E-3E-08-61-84-11-4A-28-61-84-11-42-08-61-84-12-4E-38-21-85-15-5A-68-E1-85-17-62-88-61-86-18-62-78-A1-85-15-52-48-21-85-14-52-48-21-85-14-4E-38-A1-84-12-4E-38-21-3A-03
18/09/2016 17:16:33.450,RX,02-24-2D-4B-E0-07-09-12-3E-D4-B4-03-A3-01-A3-01-A3-01-A3-01-A3-01-A3-01-A3-01-98-FC-98-FC-98-FC-98-FC-98-FC-98-FC-98-FC-98-FC-98-FC-98-FC-98-FC-62-03
18/09/2016 17:16:33.597,RX,02-22-58-F2-E0-07-09-12-CE-D7-B4-03-14-52-48-21-85-14-52-48-21-85-15-56-68-A1-85-17-5E-68-61-85-14-4E-38-21-85-15-56-58-21-85-13-4A-28-A1-84-13-52-48-21-85-14-52-48-21-85-14-52-38-E1-84-12-4A-18-21-84-0F-3E-E8-60-83-0C-32-E8-60-84-15-6A-F8-21-88-1F-6E-48-21-83-05-02-E8-1F-90-03
18/09/2016 17:16:33.797,RX,02-21-20-BC-E0-07-09-12-C6-D5-B4-03-FE-FD-F7-DF-7F-FF-01-08-20-80-00-02-08-20-80-00-02-18-60-80-01-06-08-4A-03
18/09/2016 17:16:33.901,RX,02-22-58-F3-E0-07-09-12-CA-D8-B4-03-FE-01-38-60-81-06-1A-48-A0-80-01-0A-58-20-82-0B-32-B8-60-82-07-1E-A8-60-83-10-3E-D8-60-82-05-0A-F8-1F-7F-FA-E5-87-DF-7D-F8-E1-97-9F-7E-FC-F5-E7-DF-7F-00-02-08-20-80-FF-FD-E7-9F-7F-FD-F5-C7-1F-7F-FB-ED-B7-1F-7F-FD-F9-E7-9F-7F-FE-F5-C7-1F-B4-03
18/09/2016 17:16:33.901,TX,02-23-00-00-03
18/09/2016 17:16:34.074,RX,02-20-35-06-E0-07-09-12-9E-DA-B4-03-4F-00-9D-00-00-80-E6-FF-02-00-0E-00-2F-10-03-00-68-06-90-01-8E-FF-A7-FF-1E-00-26-00-1C-00-24-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-8C-03
18/09/2016 17:16:34.174,RX,02-2B-47-17-E0-07-09-12-9E-DA-B4-03-02-4F-00-9D-00-00-80-E6-FF-02-00-0E-00-2F-10-5A-03-00-FF-FF-FF-68-06-90-01-33-FF-FF-64-FF-FF-69-01-8E-FF-A7-FF-1E-00-26-00-1C-00-24-00-16-01-00-02-FE-B5-0C-74-01-9F-01-A4-01-FB-01-00-00-D3-03-02-22-58-F4-E0-07-09-12-C6-D9-B4-03-FB-E9-97-5F-7E-F9-E5-A7-9F-7E-F9-E1-87-DF-7D-F7-E1-97-5F-7E-F8-DD-87-5F-7E-FC-01-18-60-80-00-F6-A7-1F-7E-F7-D9-57-5F-7D-F6-D9-77-1F-7E-F9-E9-A7-DF-7E-FD-F9-E7-DF-7F-FF-FD-F7-DF-7F-FE-F9-D7-1F-7F-FC-F5-E7-DF-7F-00-02-08-E0-7F-FF-F9-E7-1F-06-03
18/09/2016 17:16:34.352,RX,02-22-58-F5-E0-07-09-12-C2-DA-B4-03-FD-F5-D7-5F-7F-FC-ED-B7-DF-7E-FB-ED-C7-DF-7E-FB-E9-97-5F-7E-F8-E1-97-9F-7E-FA-ED-B7-DF-7E-FC-F1-D7-9F-7F-00-06-28-20-81-05-16-68-A0-81-07-1E-78-E0-81-07-1A-78-E0-81-07-1A-58-60-81-04-12-48-20-81-04-0E-38-E0-80-03-0E-58-E0-81-0C-46-78-21-27-03
18/09/2016 17:16:34.472,RX,02-24-2D-4C-E0-07-09-12-2E-D8-B4-03-98-FC-98-FC-98-FC-98-FC-98-FC-98-FC-98-FC-40-03-40-03-40-03-40-03-40-03-40-03-40-03-40-03-40-03-40-03-40-03-70-03
18/09/2016 17:16:34.618,RX,02-22-58-F6-E0-07-09-12-BE-DB-B4-03-1B-76-A8-21-85-0B-0E-C8-5F-7E-F9-F1-07-E0-80-03-06-C8-5F-7D-EF-B1-D7-DE-7C-FB-09-78-E0-81-03-FA-B7-5F-7E-F8-DD-67-5F-7D-F5-D9-87-5F-7E-FA-ED-C7-DF-7F-01-16-88-E0-82-0F-4A-58-E1-85-19-6A-B8-E1-86-1A-66-78-A1-85-14-4A-08-E1-83-0D-2A-88-20-39-03
18/09/2016 17:16:34.767,RX,02-23-00-00-03
18/09/2016 17:16:34.885,RX,02-21-20-BD-E0-07-09-12-B6-D9-B4-03-01-06-18-60-80-01-06-18-60-80-01-06-18-60-80-00-02-08-20-80-00-02-08-B2-03-02-22-58-F7-E0-07-09-12-BA-DC-B4-03-07-1A-58-60-81-06-1E-78-E0-81-06-16-48-E0-80-03-0A-28-A0-80-02-06-08-E0-7F-FE-F1-C7-5F-7F-FE-FD-07-20-80-00-02-18-A0-80-01-FE-C7-1F-7E-F5-C9-F7-1E-7B-E8-99-57-9E-79-E9-B9-37-1F-7E-FC-FD-27-20-81-05-1A-88-60-82-09-26-88-E0-81-06-12-28-20-77-03
18/09/2016 17:16:34.907,TX,02-23-00-00-03
18/09/2016 17:16:35.074,RX,02-20-35-07-E0-07-09-12-86-DE-B4-03-4F-00-9D-00-00-80-E6-FF-01-00-04-00-2F-10-03-00-54-06-90-01-A0-FF-A7-FF-1E-00-25-00-1B-00-24-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-11-03
18/09/2016 17:16:35.187,RX,02-2B-47-18-E0-07-09-12-86-DE-B4-03-02-4F-00-9D-00-00-80-E6-FF-01-00-04-00-2F-10-5A-03-00-FF-FF-FF-54-06-90-01-35-FF-FF-64-FF-FF-71-01-A0-FF-A7-FF-1E-00-25-00-1B-00-24-00-16-01-00-02-FE-00-0C-74-01-99-01-AC-01-FE-01-00-00-02-03-02-22-58-F8-E0-07-09-12-B6-DD-B4-03-01-02-08-E0-7F-FF-FD-E7-5F-7F-FB-E5-87-9F-7D-F5-D1-37-9F-7C-F2-C5-17-5F-7C-F1-C9-37-1F-7D-F4-D5-57-5F-7D-F5-D5-67-DF-7D-F7-DD-77-DF-7D-F6-D9-67-9F-7D-F6-D9-67-9F-7D-F6-DD-77-1F-7E-F8-DD-77-9F-7D-F5-D5-57-5F-7D-F5-D9-67-9F-7D-F6-D5-57-1F-26-03
18/09/2016 17:16:35.372,RX,02-22-58-F9-E0-07-09-12-B2-DE-B4-03-F5-D5-47-DF-7C-F2-C5-17-1F-7C-F0-C1-07-9F-7C-F6-ED-07-E0-80-02-FA-57-DF-7A-E2-71-A7-9D-76-DD-85-47-9E-79-E6-91-27-1E-78-E1-8D-87-5E-7B-F2-D1-57-1F-7D-F1-B5-87-1E-79-E1-81-07-5E-78-E2-8D-57-1E-7A-EB-C1-57-9F-7E-00-1E-E8-20-85-18-72-E8-21-DF-03
18/09/2016 17:16:35.488,RX,02-24-2D-4D-E0-07-09-12-1E-DC-B4-03-40-03-40-03-40-03-91-FC-91-FC-91-FC-91-FC-91-FC-91-FC-91-FC-91-FC-65-01-65-01-65-01-65-01-65-01-8F-FE-8F-FE-98-03
18/09/2016 17:16:35.628,RX,02-22-58-FA-E0-07-09-12-AE-DF-B4-03-20-8A-38-E2-88-23-86-F8-61-87-1B-66-68-E1-84-11-3E-E8-A0-83-0F-42-F8-20-83-09-1A-48-A0-80-01-06-18-60-80-00-02-F8-9F-7F-FE-F5-D7-5F-7F-FD-F5-E7-DF-7F-00-06-18-60-80-00-FA-C7-5F-7E-F6-C9-E7-9E-7A-E8-9D-77-DE-79-E7-9D-87-5E-7A-EB-B5-F7-1E-D2-03
18/09/2016 17:16:35.799,RX,02-21-20-BE-E0-07-09-12-A6-DD-B4-03-00-02-08-20-80-FF-FD-F7-DF-7F-FF-FD-F7-9F-7F-FE-F9-E7-9F-7F-FE-F9-07-57-03
18/09/2016 17:16:35.899,RX,02-22-58-FB-E0-07-09-12-AA-E0-B4-03-F0-C5-17-9F-7C-F3-D1-47-5F-7D-F6-D9-77-DF-7D-F8-E1-97-5F-7E-F9-E5-87-1F-7E-F7-D9-57-1F-7D-F3-C5-07-DF-7B-ED-B1-B7-9E-7A-EA-A9-A7-9E-7A-EB-AD-A7-9E-7A-EA-A9-A7-DE-7A-EC-B1-C7-1E-7B-EC-B1-C7-1E-7B-ED-B5-E7-DE-7B-F0-C1-17-9F-7C-F4-D5-67-1F-D0-03
18/09/2016 17:16:35.917,TX,02-23-00-00-03
18/09/2016 17:16:36.064,RX,02-20-35-08-E0-07-09-12-6E-E2-B4-03-4F-00-9F-00-00-80-E7-FF-02-00-04-00-2F-10-03-00-54-06-7C-01-A0-FF-A6-FF-1B-00-25-00-1C-00-24-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-1A-03
18/09/2016 17:16:36.180,RX,02-2B-47-19-E0-07-09-12-6E-E2-B4-03-02-4F-00-9F-00-00-80-E7-FF-02-00-04-00-2F-10-5A-03-00-FF-FF-FF-54-06-7C-01-36-FF-FF-64-FF-FF-79-01-A0-FF-A6-FF-1B-00-25-00-1C-00-24-00-16-01-00-02-FE-B5-0C-74-01-9F-01-A4-01-FB-01-00-00-0F-03-02-22-58-FC-E0-07-09-12-A6-E1-B4-03-F7-E1-97-5F-7E-F8-DD-57-1F-7D-F2-C9-17-5F-7C-F1-C1-07-DF-7B-EF-B9-E7-DE-7B-F0-C5-27-9F-7C-F1-C5-27-9F-7D-FB-05-58-A0-81-02-EE-17-1F-7A-E0-75-D7-5D-78-E7-B5-27-DF-7C-F2-B9-B7-DE-7A-EC-C1-47-DF-7D-F9-E5-77-1F-7D-F0-B1-87-5E-79-E4-95-67-1E-70-03
